”NŒŽ“ú,•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬•—Œü,Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬•—Œü,Å‘½•—Œü(16•ûˆÊ),•½‹ÏŽ¼“x(“),•½‹ÏŒ»’n‹Cˆ³(hPa),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
2023/10/30,16.9,21.5,13.5,0,5.4,2.2,4.9,–k,6.9,–k,“Œ–k“Œ,64,1018,°ŒãˆêŽž“Ü,°ˆêŽž“Ü
2023/10/31,17.7,21.5,14,0,10.4,2.9,5.4,–k“Œ,6.5,–k“Œ,–k“Œ,59,1018.8,°,°
2023/11/1,18,21.8,13.8,0,10.2,2.7,5.7,“ì¼,8.4,“ì¼,“Œ–k“Œ,69,1017.8,°,°
2023/11/2,19,23.1,15,0,9.8,1.9,3.6,–k“Œ,5.4,“ì“ì“Œ,“Œ“ì“Œ,70,1016.5,°,°
2023/11/3,20,24.3,15.3,0,10,2.3,3.9,“ì¼,6,¼“ì¼,¼“ì¼,74,1015.9,°,°
2023/11/4,20.9,23.7,17.8,0,6.5,2.1,3.8,“Œ–k“Œ,4.3,“Œ–k“Œ,“Œ“ì“Œ,73,1018.6,°Œã“ÜˆêŽž‰J,“ÜŽžX°
2023/11/5,21.9,26.3,17.1,0,9.2,3.6,7.5,“Œ–k“Œ,9,–k“Œ,“Œ–k“Œ,61,1019.6,°ˆêŽž“Ü,°Œã“ÜˆêŽž‰J
2023/11/6,22.9,25.8,20.3,7,0.2,4.4,7.5,“ì,13.3,“ì“ì¼,“Œ–k“Œ,73,1011.4,‰JŽžX“Ü,‰JŽžX“ÜA—‹‚ð”º‚¤
2023/11/7,19.3,22.7,16.5,17.5,7.5,6.5,11.8,¼–k¼,20.9,¼–k¼,¼,54,1011.2,°ŽžX“Ü,°
2023/11/8,17.6,20.8,13.6,0,9.9,3.5,8.6,–k,11.9,–k,–k,56,1018.1,°,“ÜŽžX°
2023/11/9,19.1,22.9,15.6,0,5.2,4,6.4,“Œ–k“Œ,7.8,“Œ–k“Œ,“Œ–k“Œ,67,1019.3,“ÜŒã°,“ÜŽžX°ˆêŽž‰J
2023/11/10,18.2,20,16.6,20.5,0,3.9,8.6,–k,14.2,–k–k“Œ,“Œ–k“Œ,86,1013.3,‰JŽžX“Ü,“ÜŽžX‰J
2023/11/11,14.6,16.8,12.4,0,3.7,4.6,9.4,–k,15.9,–k,–k“Œ,62,1017.1,“ÜŽžX°,°Œã“ÜˆêŽž‰J
2023/11/12,13.2,15.1,11.1,0,0,3.6,9.4,¼–k¼,13.7,¼,¼,65,1014.1,“ÜŽžX‰J,°ŽžX“ÜŒã‰J
2023/11/13,9.5,12.5,7.4,1,2.9,4,10.9,¼,17.1,¼,¼–k¼,68,1015.7,‰JŽžX“ÜˆêŽž°,°
2023/11/14,12.1,16.8,8.2,0,9,2.9,4.9,–k“Œ,7.9,“ì“ì¼,¼“ì¼,57,1020.6,°,°
2023/11/15,12.9,17.5,9.2,0,5.4,2.7,4.9,“ì¼,7.1,“ì¼,“Œ–k“Œ,64,1021.6,“ÜŒã°,°
2023/11/16,14.1,17.4,9.4,1.5,6.7,3,7.2,–k“Œ,8.5,–k“Œ,–k“Œ,61,1019,“ÜŽžX°,‰JŽžX“Ü
2023/11/17,13.2,17.2,9.7,32.5,3.7,4.1,8.1,¼“ì¼,13.5,¼,¼,70,1005.9,‰JŽžX“ÜˆêŽž°A—‹‚ð”º‚¤,“ÜŽžX°Œã‰JA—‹‚ð”º‚¤
2023/11/18,9.2,11.8,7,4,3.5,6.8,11.4,¼,18.3,¼–k¼,¼,57,1005.9,“ÜŒã‰JŽžX°,“ÜŽžX°ˆêŽž‰J
2023/11/19,12.8,15.4,9.8,0,6.3,3.5,6.9,¼,11,¼“ì¼,¼,56,1012.6,°ŒãˆêŽž“Ü,°ŽžX“Ü
2023/11/20,13.2,17.6,8.9,0,5.9,4.3,9.1,–k–k¼,13.1,–k,¼–k¼,59,1016.1,°Œã“ÜˆêŽž‰J,°
2023/11/21,11.5,15,7.2,0,9.8,2.4,5.1,–k“Œ,5.9,–k“Œ,“Œ–k“Œ,66,1019.4,°,°
2023/11/22,13.1,17.1,8.6,0,9.8,2.1,3.8,“Œ“ì“Œ,4.5,“Œ“ì“Œ,“Œ–k“Œ,73,1016.3,°,°
2023/11/23,15.2,19.2,10.6,0,5.7,2.5,5.3,“Œ–k“Œ,6.3,“Œ–k“Œ,“Œ–k“Œ,78,1011.4,“ÜŽžX°,°ŒãŽžX‰JˆêŽž“Ü
2023/11/24,15,18.6,8.3,0,6.9,5,9.4,¼,13.4,¼,¼,52,1013,°,°ŒãˆêŽž‰J
2023/11/25,9.2,12.8,6.5,0,6.8,3.1,7.9,–k–k¼,11.2,–k¼,–k,61,1023.3,°ŽžX‰JˆêŽž“Ü,°
2023/11/26,9.9,14.6,6.4,0,7.9,2.4,4.6,“ì“ì¼,6.4,“ì“ì¼,–k“Œ,67,1020.5,°ŽžX“Ü,°
2023/11/27,11.3,13.8,7.2,0,1.8,2.2,5.3,“Œ–k“Œ,6.6,“Œ–k“Œ,“Œ–k“Œ,72,1013.2,“ÜŽžX°ˆêŽž‰J,“ÜŽžX‰JˆêŽž°
2023/11/28,12.8,16.7,9.1,0,4,4.3,9.8,¼,16.7,¼“ì¼,¼,62,1012.1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,°
2023/11/29,11,14.7,7.7,0,5.6,3.5,9.1,¼“ì¼,13.4,¼“ì¼,¼“ì¼,53,1017.6,°ŒãŽžX“Ü,“ÜŽžX°Œã‰J
2023/11/30,10.7,14.1,8.5,0,6.7,4,7.9,–k¼,11.9,¼,¼,53,1015.6,“ÜŒã°ˆêŽž‰J,“ÜŽžX°
2023/12/1,8.4,12,5.8,0,5.3,4.7,8.2,¼–k¼,12.4,¼“ì¼,¼,52,1015.4,“ÜŒã°ˆêŽž‰J,°
2023/12/2,8.6,12.8,5.2,0,9.4,4.5,8.5,–k¼,12.4,–k¼,¼–k¼,52,1018.6,°,°
2023/12/3,9.6,14,6.6,0,6.2,3.3,8,¼–k¼,12.6,¼–k¼,¼,57,1019.5,°ŽžX“ÜˆêŽž‰J,°
2023/12/4,8.9,12.8,5.7,0,9.6,2.3,4.5,“Œ–k“Œ,5.6,“Œ–k“Œ,“Œ–k“Œ,62,1019.3,°,“ÜŽžX°
2023/12/5,10.5,12.4,7.8,1.5,0,5.9,9.2,–k“Œ,10.8,“Œ–k“Œ,“Œ–k“Œ,66,1013.9,“ÜŽžX‰J,‰JŒãˆêŽž“ÜˆêŽž°
2023/12/6,11.5,15,8.7,1.5,7.8,2.4,5.2,¼–k¼,8.3,–k¼,“Œ“ì“Œ,81,1009.5,°ŒãŽžX“Ü,“ÜŽžX°ˆêŽž‰J
2023/12/7,12.2,15.8,9.2,0,6.5,4.1,13.5,¼,19.3,¼,¼–k¼,58,1009.8,°ŽžX“Ü,°
2023/12/8,11,15,7,0,9.1,2.1,5.2,–k¼,7.1,–k¼,–k¼,58,1017.8,°,°ŽžX“Ü
2023/12/9,14.1,18.2,10.9,0,5.5,2.6,5.7,“Œ–k“Œ,6.8,“Œ–k“Œ,“Œ–k“Œ,63,1017.9,“ÜŽžX°,°ŽžX“Ü
2023/12/10,13.8,17.4,9.7,0,9.1,1.4,3.2,“Œ“ì“Œ,4.2,“Œ“ì“Œ,“Œ“ì“Œ,79,1019.3,°,“ÜŽžX°
2023/12/11,15,18.5,12.9,3.5,5.1,5.4,10.1,–k“Œ,12.5,“Œ–k“Œ,“Œ–k“Œ,69,1016.6,“ÜŒã°ŽžX‰J,‰JŽžX“Ü
2023/12/12,14.7,17.7,12,5,0,4.1,9.3,–k“Œ,12.1,–k¼,–k“Œ,79,1008.5,“ÜŽžX‰J,“ÜŒã°ŽžX‰J
2023/12/13,11.7,15.3,9.3,0,9.4,2.8,5.9,–k–k“Œ,11,–k“Œ,–k–k“Œ,56,1023.6,°,°ŒãŽžX“Ü
2023/12/14,11.7,15.1,7.6,1,5.4,2.2,6.3,“Œ,7.5,“Œ,“Œ–k“Œ,66,1023.5,“ÜŽžX°,‰JŽžX“Ü
2023/12/15,16.1,20.3,11.7,2.5,0.4,4.4,7.9,–k“Œ,9.3,¼“ì¼,“Œ–k“Œ,88,1010.9,“ÜŽžX°ˆêŽž‰J,“ÜŒãŽžX‰J
2023/12/16,15.5,20.2,9.5,3.5,0.7,6.6,12.4,¼,18,¼,¼,70,1008.1,“ÜŒãŽžX‰J,“ÜˆêŽž‰JŒã°
2023/12/17,5,9.6,1.8,0,8.3,6.8,11.1,¼,17.4,¼“ì¼,¼,47,1019.5,°,°ŒãŽžX“Ü
2023/12/18,5.3,9.7,1.3,0,6.6,4,7.2,¼–k¼,11.6,–k¼,¼–k¼,55,1025.3,“ÜŽžX°,“ÜŽžX°
2023/12/19,7.2,9.4,5.6,0,2,2.1,4.1,¼“ì¼,5.9,¼“ì¼,¼,57,1021.1,“ÜŽžX°ˆêŽž‰J,“ÜˆêŽž‰J
2023/12/20,8,11.2,5.5,0,5.6,3.7,7.9,¼,12.3,¼“ì¼,¼,58,1014.6,“ÜŽžX°,“ÜŽžX°ˆêŽž‚Ý‚¼‚ê
2023/12/21,3.9,6.7,0.8,0,7,5.5,10.2,–k¼,14.9,¼“ì¼,¼,45,1017.4,°ŒãˆêŽž“Ü,°
2023/12/22,2.4,5.6,0,0,7.5,6.7,10,¼,15.1,¼,¼,49,1022.5,°,°
2023/12/23,4.5,8.3,0.7,0,9,5.1,7.6,¼–k¼,11.6,¼–k¼,¼,53,1027.8,°,“ÜŽžX°
2023/12/24,6.4,10.3,3.3,0,8.7,2.6,5.8,¼,9.6,¼,¼,56,1025.3,°,°ŒãˆêŽž‰JˆêŽž“Ü
2023/12/25,7.1,11.5,4.1,0,7.4,3.4,7.2,¼,10.5,¼,¼–k¼,59,1021.7,°ŒãŽžX‰JˆêŽž“Ü,°
2023/12/26,7.4,10.6,3.2,0,7.4,3.2,6.6,¼“ì¼,10.1,¼,¼,54,1024.3,°,“ÜŽžX°
2023/12/27,9.9,13.9,7.4,0,4.3,3.2,5.5,–k,7.5,–k,–k,57,1024.9,“ÜŽžX°,°
2023/12/28,9,12.9,5.1,0,7.3,2.5,4.7,“ì¼,6.6,“ì“ì¼,¼“ì¼,65,1022.5,°ŽžX“Ü,°ŒãŽžX“Ü
2023/12/29,9.8,13.1,6.6,0,5.9,2,3.9,“Œ“ì“Œ,5.1,¼,“ì“ì¼,69,1020.8,°ŒãˆêŽž“Ü,°
2023/12/30,9.8,14.1,4.4,0,8.1,2.7,6.5,“Œ–k“Œ,8.2,“Œ–k“Œ,“Œ–k“Œ,65,1016.9,°ŒãŽžX“Ü,“ÜŽžX‰J
2023/12/31,11.6,14.3,8.8,0.5,0.7,4.5,10.4,¼,17.4,¼,“Œ–k“Œ,71,1006.6,“ÜŽžX‰JˆêŽž°,°ŽžX‰JˆêŽž“Ü
