ŠJu‹æ•ª,Š‘®,‰È–Ú–¼,’S“–ŽÒ,—j“úEŽžŒÀ,ŽžŠÔŠ„ƒR[ƒh
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,’m”\î•ñˆ—˜_‚P(ŠC—mˆÀ‘SƒVƒXƒeƒ€‰ÈŠw‰È—pj,–xŒû ’m–ç,…3,3W031
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‘½•Ï—Ê‰ðÍ˜_‚Pi2018”N“xˆÈ~¶‚Ì‚Ýj,‚â —ÇŽj,…1,3W106
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‰ž—p”Šw‚S-‚PiŠC—mˆÀ‘SƒVƒXƒeƒ€‰ÈŠw‰È—pj,Îˆä ŽK,‹à2,3W082
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒê‚`(ƒ‰ƒCƒŠ[)(ŽåFƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒêAiƒ‹ƒbƒNƒXj),ƒ‹ƒbƒNƒX ƒ}ƒVƒ…[,‹à1,3W128
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,’m”\î•ñˆ—˜_‚PiƒƒWƒXƒeƒBƒNƒXƒR[ƒX—pj,–xŒû ’m–ç,…3,3W025
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒƒWƒXƒeƒBƒNƒXƒVƒXƒeƒ€˜_‚P,¼‘º ‰xŽq,…1,3W021
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒê‚biƒ‰ƒVƒ…ƒgƒ“j(ŽåFƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒêCiƒ‹ƒbƒNƒXj),ƒ‹ƒbƒNƒX ƒ}ƒVƒ…[,‹à2,3W045
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,í—ª“IˆÓŽvŒˆ’è˜_‚P,‰ª“c@‡Žq,‰Î5,3W049
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ŠC—mz•¨EƒGƒlƒ‹ƒM[Ž‘Œ¹ŠT˜_,‘åàV ‹P•v,"ŒŽ4,5",3W030
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‚…ƒrƒWƒlƒX‚Pi2016-2017¶—pj,Žá—Ñ L˜a,…2,3W053
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,î•ñŠÇ—˜_‚P,X@—º‘¾,ŒŽ3,3W038
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,“dŽ¥‹CŠw‚P,’J’r W,ŒŽ1,3W089
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒƒWƒXƒeƒBƒNƒXŠT˜_‚PiƒƒWƒXƒeƒBƒNƒR[ƒX/2016-2017¶—pj,’|—Ñ Š²—Y,ŒŽ1,3W029
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ŠCŽ–ŽÐ‰ïŠw-‚P(ŽåFŒ»‘ãŠC—m­ôŠT˜_-1),™‘º@‰ÀŽõ,‹à1,3W052
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,§Œä—˜_‚PiŠC—mˆÀ‘SƒVƒXƒeƒ€‰ÈŠw‰È—pj,Œ³ˆä ’¼Ž÷,‰Î3,3W043
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,”’lƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“HŠw-‚Q,Ÿˆä@’C”Ž,‹à3,3W064
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‰ž—p”Šw‚S-‚Piƒ}ƒŠƒ“ƒGƒ“ƒWƒjƒAƒŠƒ“ƒOŠw‰È—pj,Îˆä ŽK,‹à2,3W092
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,•¨—¬ŽÀ–±˜_‚Pi2016-2017¶—pj,H“c ’¼–ç,‹à3,3W026
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒGƒRƒGƒlƒ‹ƒM[•ÏŠ·HŠw‚P,ŽO“‡@’q˜a,‰Î3,3W048
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ŠCŽ–ŽÀ—p‰pŒê‚ai2016-2017¶—pj,ƒ‹ƒbƒNƒX ƒ}ƒVƒ…[,–Ø3,3W137
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,•‚‘Ì‰ž—pˆÀ‘S‰ÈŠw‚PiƒƒJƒgƒƒjƒNƒXƒR[ƒX/2018”N“xˆÈ~¶j,ù@Œ’Ž™,ŒŽ3,3W114
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ŠC—m”g—˜_‚P,ù@Œ’Ž™,ŒŽ2,3W019
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‰ž—p”Šw‚R-‚PiŠC—mˆÀ‘SƒVƒXƒeƒ€‰ÈŠw‰È—pj,ã“c@DŠ°,…2,3W081
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‰ž—p”Šw‚R-‚Piƒ}ƒŠƒ“ƒGƒ“ƒWƒjƒAƒŠƒ“ƒOŠw‰È—pj,ã“c@DŠ°,…2,3W091
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,H‹Æ”M—ÍŠw‚Q-‚P,—« H¶,–Ø4,3W094
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,“ŒvŠw‚P(2016-2017”N“x¶‚Ì‚Ý),‚â —ÇŽj,…1,3W123
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,“dŽq‰ñ˜H-‚P,²–“ ”ŽÍ,‰Î1,3W148
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,Œo‰cŠÇ—˜_‚PiŠC—mˆÀ‘SƒVƒXƒeƒ€‰ÈŠw‰È—pj,•½“c@‰“Þ,ŒŽ2,3W027
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,Œo‰cŠÇ—˜_‚PiƒƒWƒXƒeƒBƒNƒXƒR[ƒX—pj,•½“c@‰“Þ,ŒŽ2,3W074
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‘Û•¨—¬˜_‚Pi2016-2017”N“x¶—pj,•½“c@‰“Þ,ŒŽ3,3W078
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‹@”\«–³‹@Þ—¿‚P,‘ ‰ª FŽ¡,…3,3W033
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒê‚`(ƒpƒCƒJ[ƒ`ƒƒƒbƒN)(ŽåFƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒêAiƒ‹ƒbƒNƒXj),ƒ‹ƒbƒNƒX ƒ}ƒVƒ…[,‹à1,3W126
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒê‚`(ƒ‹[ƒfƒ“ƒNƒ[)(ŽåFƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒêAiƒ‹ƒbƒNƒXj),ƒ‹ƒbƒNƒX ƒ}ƒVƒ…[,‹à1,3W129
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒê‚`(ƒ‰ƒVƒ…ƒgƒ“)(ŽåFƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒêAiƒ‹ƒbƒNƒXj),ƒ‹ƒbƒNƒX ƒ}ƒVƒ…[,‹à1,3W127
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,Introduction to Maritime Sciences …ŸiŠCŽ–‚ð‰ÈŠw‚·‚é…Ÿj,GOMEZ CHRISTOPHER,…4,3W057
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ŠC—mŠÏ‘ª‰ðÍ˜_‚P,BRADAK-HAYASHI BALAZS,‹à2,3W061
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‚r‚b‚lƒVƒXƒeƒ€˜_‚P,¼‘º ‰xŽq,‰Î2,3W017
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒê‚biƒ‰ƒCƒŠ[j(ŽåFƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒêCiƒ‹ƒbƒNƒXj),ƒ‹ƒbƒNƒX ƒ}ƒVƒ…[,‹à2,3W046
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒê‚biƒ‹[ƒfƒ“ƒNƒ[j(ŽåFƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒêCiƒ‹ƒbƒNƒXj),ƒ‹ƒbƒNƒX ƒ}ƒVƒ…[,‹à2,3W119
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒê‚b(ƒpƒCƒJ[ƒ`ƒƒƒbƒN)(ŽåFƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒêCiƒ‹ƒbƒNƒXj),ƒ‹ƒbƒNƒX ƒ}ƒVƒ…[,‹à2,3W044
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,•¨—‰»Šw… -‚Pi2016-2017¶—pj,ŽR“à ’m–ç,‹à4,3W032
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,—¬‘Ì—ÍŠw‚Q-‚P,Ÿˆä@’C”Ž,–Ø3,3W098
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ŠÂ‹«•úŽË”\“®‘ÔŠw‚P,‹àè ^‘,–Ø2,3W058
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ŠC‰^ŒoÏ˜_‚P,Î• ˆê•F,‰Î1,3W063
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,•sŠmŽÀ«•ªÍ‚Pi2018”N“xˆÈ~¶—pj,‰«–{@“V‘¾,–Ø1,3W108
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒCƒ“ƒ^ƒtƒF[ƒXÝŒv˜_‚Pi2016-2017¶—pj,’·¼ —²,‰Î3,3W018
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,Œð’ÊŒoÏ˜_‚P,…’J@~,ŒŽ4,3W130
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ŠCŽ–ÐŠQ”äŠr˜_‚Pi2016-2017¶—pj,GOMEZ CHRISTOPHER,…2,3W028
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‘D”•HŠw‚P-‚Piƒ}ƒŠƒ“ƒGƒ“ƒWƒjƒAƒŠƒ“ƒOŠw‰È—pj,¼”ö –Î,‰Î4,3W136
‘æ3ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‹CÛŠw‚Q[‚“x‹³—{‰È–Ú]iŠw”Ô‰º‚PŒ…F‹ô”j,ŽR’n@ˆê‘ã,‰Î3,3W133
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,§Œä—˜_-‚Q,Œ³ˆä ’¼Ž÷,‰Î3,4W145
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒƒWƒXƒeƒBƒNƒXŠT˜_‚QiŠC—mˆÀ‘SƒVƒXƒeƒ€‰ÈŠw‰È/2016-2017¶—pj,’|—Ñ Š²—Y,ŒŽ1,4W044
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ÐŠQ‰ÈŠw˜_‚Qi2018”N“xˆÈ~¶j,GOMEZ CHRISTOPHER,…2,4W129
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒGƒRƒGƒlƒ‹ƒM[•ÏŠ·HŠw‚Q(ŽåFŠC—mƒGƒlƒ‹ƒM[‰ÈŠw3-2 ),‘åX@‰pŽ÷,‰Î3,4W006
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‘“yŒð’ÊŒv‰æ‚Qi2018”N“xˆÈ~¶‚Ì‚Ýj,’|—Ñ Š²—Y,‰Î2,4W036
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,§Œä—˜_‚QiŠC—mˆÀ‘SƒVƒXƒeƒ€‰ÈŠw‰È—pj,Œ³ˆä ’¼Ž÷,‰Î3,4W011
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒƒWƒXƒeƒBƒNƒXŠT˜_‚QiƒƒWƒXƒeƒBƒNƒR[ƒX/2016-2017¶—pj,’|—Ñ Š²—Y,ŒŽ1,4W041
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,Œð’Ê­ô˜_‚Qi2016-2017”N“x¶j,’|—Ñ Š²—Y,‰Î2,4W003
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ŠCŽ––@‹K‚Q(qŠCƒ}ƒlƒWƒƒ“ƒgƒR[ƒX—pj,’––ì@ˆÇŽ÷,…1,4W072
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ŠC—m”g—˜_‚Q,ù@Œ’Ž™,ŒŽ2,4W034
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‘Û•¨—¬˜_‚Qi2016-2017”N“x¶j,•½“c@‰“Þ,ŒŽ3,4W146
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ŠC—mŠÏ‘ª‰ðÍ˜_‚Q,BRADAK-HAYASHI BALAZS,‹à2,4W020
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,•‚‘Ì‰ž—pˆÀ‘S‰ÈŠw‚Qi2018”N“xˆÈ~¶j,ù@Œ’Ž™,ŒŽ3,4W128
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒCƒ“ƒ^ƒtƒF[ƒXÝŒv˜_‚Qi2016-2017¶—pj,’·¼ —²,‰Î3,4W040
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ŠÂ‹«•úŽË”\“®‘ÔŠw‚Q,‹àè ^‘,–Ø2,4W023
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‰ž—p”Šw‚S-‚QiŠC—mˆÀ‘SƒVƒXƒeƒ€‰ÈŠw‰È—pj,Îˆä ŽK,‹à2,4W089
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒƒWƒXƒeƒBƒNƒXƒVƒXƒeƒ€˜_‚Q,¼‘º ‰xŽq,…1,4W024
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,“dŽ¥‹CŠw‚Q,’J’r W,ŒŽ1,4W095
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‘½•Ï—Ê‰ðÍ˜_‚Qi2018”N“xˆÈ~¶‚Ì‚Ýj,‚â —ÇŽj,…1,4W114
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,qŠCŠw‚Q-‚Q,œA–ì N•½,…2,4W074
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒŒ[ƒ_ARPA‰‰K,¬¼@@,"ŒŽ3,4,5",4W068
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,—¬‘Ì—ÍŠw‚Q-‚Q,Ÿˆä@’C”Ž,–Ø2,4W104
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,î•ñŠÇ—˜_‚Q,X@—º‘¾,ŒŽ3,4W004
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒpƒ[ƒGƒŒƒNƒgƒƒjƒNƒXi2016”N“xˆÈ~¶—pj,ŽO“‡@’q˜a,"–Ø2,‹à3",4W046
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‰ž—p”Šw‚R-‚QiŠC—mˆÀ‘SƒVƒXƒeƒ€‰ÈŠw‰È—pj,ã“c@DŠ°,…2,4W088
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‰ž—p”Šw‚R-‚Qiƒ}ƒŠƒ“ƒGƒ“ƒWƒjƒAƒŠƒ“ƒOŠw‰È—pj,ã“c@DŠ°,…2,4W097
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,Œo‰c‘gD˜_‚QiŠC—mˆÀ‘SƒVƒXƒeƒ€‰ÈŠw‰È—pj,“¡ì ‚È‚Â‚±,–Ø2,4W033
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,’m”\î•ñˆ—˜_‚QiƒƒWƒXƒeƒBƒNƒXƒR[ƒX—pj,–xŒû ’m–ç,…3,4W028
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,H‹Æ”M—ÍŠw‚Q-‚Q,—« H¶,–Ø4,4W100
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‚…ƒrƒWƒlƒX‚Qi2016-2017¶—pj,Žá—Ñ L˜a,…2,4W021
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‹@”\«–³‹@Þ—¿‚Q,‘ ‰ª FŽ¡,…3,4W037
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ŠCŽ–‰pŒê‚Q-‚`,ƒ‹ƒbƒNƒX ƒ}ƒVƒ…[,–Ø1,4W048
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,•‚‘Ì‰ž—pˆÀ‘S‰ÈŠw‚Qi2018”N“xˆÈ~¶j,ù@Œ’Ž™,ŒŽ3,4W127
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‘D”•’ÊMŠÇ—‚Q,Ÿº ^‹P,‰Î3,4W019
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,“ŒvŠw‚Q(2016-2017”N“x¶‚Ì‚Ý),‚â —ÇŽj,…1,4W132
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,“dŽq‰ñ˜H-‚Q,²–“ ”ŽÍ,‰Î1,4W152
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‚r‚b‚lƒVƒXƒeƒ€˜_‚Q,¼‘º ‰xŽq,‰Î2,4W022
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,Œo‰cŠÇ—˜_‚QiŠC—mˆÀ‘SƒVƒXƒeƒ€‰ÈŠw‰È—pj,•½“c@‰“Þ,ŒŽ2,4W031
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,Œo‰cŠÇ—˜_‚QiƒƒWƒXƒeƒBƒNƒXƒR[ƒX—pj,•½“c@‰“Þ,ŒŽ2,4W081
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‰ž—p”Šw‚S-‚Qiƒ}ƒŠƒ“ƒGƒ“ƒWƒjƒAƒŠƒ“ƒOŠw‰È—pj,Îˆä ŽK,‹à2,4W098
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ŠCŽ–ÐŠQ”äŠr˜_‚Qi2016-2017¶—pj,GOMEZ CHRISTOPHER,…2,4W032
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒê‚aiƒ‰ƒCƒŠ[j(ŽåFƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒêBiƒ‹ƒbƒNƒXj),ƒ‹ƒbƒNƒX ƒ}ƒVƒ…[,‹à1,4W149
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒê‚aiƒ‰ƒVƒ…ƒgƒ“j(ŽåFƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒêBiƒ‹ƒbƒNƒXj),ƒ‹ƒbƒNƒX ƒ}ƒVƒ…[,‹à1,4W148
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒê‚aiƒpƒCƒJ[ƒ`ƒƒƒbƒNj(ŽåFƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒêBiƒ‹ƒbƒNƒXj),ƒ‹ƒbƒNƒX ƒ}ƒVƒ…[,‹à1,4W147
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒê‚aiƒ‹[ƒfƒ“ƒNƒ[j(ŽåFƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒêBiƒ‹ƒbƒNƒXj),ƒ‹ƒbƒNƒX ƒ}ƒVƒ…[,‹à1,4W150
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,’m”\î•ñˆ—˜_‚Q(ŠC—mˆÀ‘SƒVƒXƒeƒ€‰ÈŠw‰È—pj,–xŒû ’m–ç,…3,4W035
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒê‚ciƒ‰ƒCƒŠ[j(ŽåFƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒêD(ƒ‹ƒbƒNƒX) ),ƒ‹ƒbƒNƒX ƒ}ƒVƒ…[,‹à2,4W054
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒê‚ciƒ‹[ƒfƒ“ƒNƒ[j(ŽåFƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒêD(ƒ‹ƒbƒNƒX) ),ƒ‹ƒbƒNƒX ƒ}ƒVƒ…[,‹à2,4W134
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒê‚ciƒ‰ƒVƒ…ƒgƒ“j(ŽåFƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒêD(ƒ‹ƒbƒNƒX) ),ƒ‹ƒbƒNƒX ƒ}ƒVƒ…[,‹à2,4W053
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒê‚c(ƒpƒCƒJ[ƒ`ƒƒƒbƒN)(ŽåFƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‰pŒêD(ƒ‹ƒbƒNƒX) ),ƒ‹ƒbƒNƒX ƒ}ƒVƒ…[,‹à2,4W052
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,•¨—‰»Šw… -‚Qi2016-2017¶—pj,ŽR“à ’m–ç,‹à4,4W045
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,•¨—‰»Šw… -‚Qi2018”N“xˆÈ~¶—pj,ŽR“à ’m–ç,‹à4,4W047
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ŠC‰^ŒoÏ˜_‚Q,Î• ˆê•F,‰Î1,4W070
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,Šm—¦ƒ‚ƒfƒ‹˜_‚Qi2016-2017”N“x¶j,‰«–{@“V‘¾,–Ø1,4W080
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,•sŠmŽÀ«•ªÍ‚Qi2018”N“xˆÈ~¶‚Ì‚Ýj,‰«–{@“V‘¾,–Ø1,4W115
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,í—ª“IˆÓŽvŒˆ’è˜_‚Q,‰ª“c@‡Žq,‰Î5,4W005
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,Œð’ÊŒoÏ˜_‚Q,…’J@~,ŒŽ4,4W083
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ŠCãŒð’Ê–@‚Q-‚Q,’––ì@ˆÇŽ÷,ŒŽ1,4W073
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ŠCŽ––@‹K‚P(qŠCƒ}ƒlƒWƒƒ“ƒgƒR[ƒX—pj,’––ì@ˆÇŽ÷,ŒŽ2,4W038
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‰ïŒvŠw‚Qi2016-2017¶—pj,Žðˆä@—T‹K,–Ø1,4W002
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ŠCŽ––@‹K-2,’––ì@ˆÇŽ÷,…1,4W105
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ŠCŽ––@‹K-‚Piƒ}ƒŠƒ“ƒGƒ“ƒWƒjƒAƒŠƒ“ƒOŠw‰È—pj,’––ì@ˆÇŽ÷,ŒŽ2,4W039
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‹CÛŠw‚Q[‚“x‹³—{‰È–Ú]iŠw”Ô‰º‚PŒ…FŠï”j,‘åàV ‹P•v,‰Î3,4W066
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‹CÛŠw‚P[‚“x‹³—{‰È–Ú](Šw”Ô‰º‚PŒ…F‹ô”),‘åàV ‹P•v,‰Î3,4W049
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ÐŠQ‰ÈŠwŠî‘b˜_‚Qi2018”N“xˆÈ~¶j,GOMEZ CHRISTOPHER,‰Î4,4W142
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,ˆÀ‘SHŠwŠî‘b˜_‚Qi2016-2017¶—p‚Ì‚Ýj,GOMEZ CHRISTOPHER,‰Î4,4W143
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‹@ŠBÝŒvŠw-‚Q,–ì‘º ¹F,‰Î5,4W026
‘æ4ƒNƒH[ƒ^[,ŠCŽ–‰ÈŠw•”,‹@ŠBÝŒvŠw-‚P,–ì‘º ¹F,‰Î4,4W025
